Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.274433
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.8GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.99 MB used, 145.00 MB peak
Process Virtual Memory: 114.56 MB used, 114.56 MB peak
Physical Memory: 5224.03 MB used,  2789.90 MB free, 8013.93 MB total
Virtual Memory: 134214504.00 MB used,  3227.42 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 with Max-Q Design' (Feature Level 11_0)
      3962/0/4006 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/4006 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/4006 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 with Max-Q Design
    VendorId    : 10de
    DeviceId    : 1f9d
    SubSysId    : 12f41462
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4201607168 bytes
    AdapterLuid : 0 65133
Creating new Direct3DDevice
    GPU DeviceId: 0x1f9d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: NVIDIA GeForce GTX 1650 with Max-Q Design
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 with Max-Q Design
    VendorId    : 10de
    DeviceId    : 1f9d
    SubSysId    : 12f41462
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 4201607168 bytes
    AdapterLuid : 0 65133
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/dltkd/UE4_Study_MMO/UEStudyForMMO/Intermediate/Shaders/WorkingDirectory/15692/).
Cleaned the shader compiler working directory 'C:/Users/dltkd/AppData/Local/Temp/UnrealShaderWorkingDir/58FCA11B46F290E4CF28F1B7D08C92BA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 95MB C:/Users/dltkd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dltkd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/dltkd/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/dltkd/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=68.31MBs, RandomWriteSpeed=111.10MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000157A46DBA00][0000015795332A00 49] Windows
Profiles: [00000157A46DBA00][0000015795332A00 49] Windows, [00000157A46E0800][0000015795336B40 49] WindowsNoEditor, [00000157A46D8800][000001579AC36CC0 49] WindowsServer, [00000157A46E2F00][000001579AC3AE40 49] WindowsClient, [00000157A46DAF00][000001579AC3EFC0 49] IOS, [00000157A46E1300][000001579AC43140 49] iPadAir, [00000157A46D9200][000001579AC472C0 49] iPadAir2, [00000157A5587B00][0000015797719580 49] IPadPro, [00000157A5587C00][00000157977155C0 49] iPadAir3, [00000157A46DB000][000001579771D740 49] iPadAir4, [00000157A5584D00][00000157977218C0 49] iPadMini2, [00000157A46DB100][0000015797725A40 49] iPadMini3, [00000157A5586A00][0000015797729BC0 49] iPadMini4, [00000157A46D9300][000001579772C1C0 49] iPadMini5, [00000157A55C3400][0000015797734480 49] iPhone6, [00000157A55C3500][00000157977304C0 49] iPodTouch6, [00000157A5586100][000001579773C780 49] iPhone7, [00000157A5586200][00000157977387C0 49] iPodTouch7, [00000157A55C0C00][0000015797740940 49] iPhone5S, [00000157A5585400][000001579533AA80 49] iPhone6Plus, [00000157A55C2B00][0000015797744BC0 49] iPhone6S, [00000157A5585900][0000015797748D00 49] iPhone6SPlus, [00000157A55C3F00][00000157A111AE80 49] iPhone7Plus, [00000157A5585F00][00000157A111F000 49] iPhoneSE, [00000157A55C0D00][00000157A1123180 49] iPhone8, [00000157A5585B00][00000157A1127300 49] iPhone8Plus, [00000157A55C2900][00000157A112B480 49] iPhoneX, [00000157A5587600][00000157A112F600 49] iPhoneXS, [00000157A55C0500][00000157A1133780 49] iPhoneXSMax, [00000157A5587900][00000157A1137900 49] iPhoneXR, [00000157A55C1400][00000157A113BA80 49] iPhone11, [00000157A5584A00][00000157A113FC00 49] iPhone11Pro, [00000157A55C1200][00000157A1142200 49] iPhone11ProMax, [00000157A5584100][00000157A1146380 49] iPhoneSE2, [00000157A55C0600][00000157A114A500 49] iPhone12Mini, [00000157A5585600][00000157A114E680 49] iPhone12, [00000157A55C0E00][00000157A1152800 49] iPhone12Pro, [00000157A5587500][00000157A1156980 49] iPhone12ProMax, [00000157A55C2E00][00000157A459EB00 49] iPadPro105, [00000157A5585200][000001579774CC40 49] iPadPro129, [00000157A55C3100][00000157A45A2D80 49] iPadPro97, [00000157A5586D00][00000157A45A6EC0 49] iPadPro2_129, [00000157A55C2300][00000157A45AF040 49] iPad5, [00000157A5586700][00000157A45B31C0 49] iPad6, [00000157A55C1A00][00000157A45B7340 49] iPad7, [00000157A5587400][00000157A45BB4C0 49] iPad8, [00000157A55C3700][00000157A45BF640 49] iPadPro11, [00000157A5586400][00000157A45C37C0 49] iPadPro2_11, [00000157A55C0900][00000157A45C7940 49] iPadPro3_129, [00000157A5586900][00000157A45CBAC0 49] iPadPro4_129, [00000157A55C3300][00000157A45CE0C0 49] AppleTV, [00000157A5587E00][00000157A45D2240 49] AppleTV4K, [00000157A55C1000][00000157A45D63C0 49] TVOS, [00000157A5587800][00000157A45DA540 49] Mac, [00000157A55C2000][00000157A45DE6C0 49] MacClient, [00000157A5587000][00000157A45E2840 49] MacNoEditor, [00000157A55C0400][00000157A45E69C0 49] MacServer, [00000157A5584700][00000157A45EAB40 49] Linux, [00000157A55C1500][00000157A45EECC0 49] LinuxAArch64, [00000157A5586600][00000157A45AAE00 49] LinuxNoEditor, [00000157A46E2700][00000157A45F2F40 49] LinuxAArch64NoEditor, [00000157A4755400][00000157A45F7080 49] LinuxClient, [00000157A46E2500][00000157A45FB1C0 49] LinuxAArch64Client, [00000157A4756F00][00000157A4603340 49] LinuxServer, [00000157A46E1A00][00000157A46074C0 49] LinuxAArch64Server, [00000157A4754900][00000157A460B640 49] Android, [00000157A46E0F00][00000157A460F7C0 49] Android_Low, [00000157A4755F00][00000157A4613940 49] Android_Mid, [00000157A46E2A00][00000157A4617AC0 49] Android_High, [00000157A4756300][00000157A461A0C0 49] Android_Default, [00000157A46E3100][00000157A461E240 49] Android_Adreno4xx, [00000157A4756200][00000157A46223C0 49] Android_Adreno5xx_Low, [00000157A46E3900][00000157A4626540 49] Android_Adreno5xx, [00000157A4755A00][00000157A462A6C0 49] Android_Adreno6xx, [00000157A46E3F00][00000157A462E840 49] Android_Adreno6xx_Vulkan, [00000157A4755600][00000157A46329C0 49] Android_Mali_T6xx, [00000157A46E2400][00000157A4636B40 49] Android_Mali_T7xx, [00000157A4754B00][00000157A463ACC0 49] Android_Mali_T8xx, [00000157A46E0400][00000157A463EE40 49] Android_Mali_G71, [00000157A4754D00][00000157A45FEF80 49] Android_Mali_G72, [00000157A46E2900][00000157A46430C0 49] Android_Mali_G72_Vulkan, [00000157A4754500][00000157A4647200 49] Android_Mali_G76, [00000157A46E0700][00000157A464B340 49] Android_Mali_G76_Vulkan, [00000157A4755500][00000157A56654C0 49] Android_Mali_G77, [00000157A5587D00][00000157A5669640 49] Android_Mali_G77_Vulkan, [00000157A4756E00][00000157A566D7C0 49] Android_Mali_G78, [00000157A5584400][00000157A5671940 49] Android_Mali_G78_Vulkan, [00000157A4755300][00000157A5675AC0 49] Android_Mali_G710, [00000157A5584C00][00000157A56780C0 49] Android_Mali_G710_Vulkan, [00000157A4754A00][00000157A567C240 49] Android_Vulkan_SM5, [00000157A5586000][00000157A56803C0 49] Android_PowerVR_G6xxx, [00000157A4754600][00000157A5684540 49] Android_PowerVR_GT7xxx, [00000157A5587100][00000157A56886C0 49] Android_PowerVR_GE8xxx, [00000157A4756100][00000157A568C840 49] Android_PowerVR_GM9xxx, [00000157A5587200][00000157A56909C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000157A4757300][00000157A5694B40 49] Android_TegraK1, [00000157A5585800][00000157A5698CC0 49] Android_Unknown_Vulkan, [00000157A4756500][00000157A569CE40 49] Lumin, [00000157A5585000][00000157A56A0FC0 49] Lumin_Desktop, [00000157A4755B00][00000157A56A5140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UEStudyForMMO 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1811843857)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BD9265DA493358EAE9A0F08F287252F6 | Instance: AD8346D64E15EE9C5D5318A4FB53A7EC (MSI-15692).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
WeaponSocket is exist
