Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.671528
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1650 with Max-Q Design' (Feature Level 11_0)
      3962/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1650 with Max-Q Design
    VendorId    : 10de
    DeviceId    : 1f9d
    SubSysId    : 12f41462
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496574464 bytes
    AdapterLuid : 0 64388
Creating new Direct3DDevice
    GPU DeviceId: 0x1f9d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
    Adapter Name: NVIDIA GeForce GTX 1650 with Max-Q Design
  Driver Version: Unknown (internal:Unknown, unified:Unknown)
     Driver Date: Unknown
Texture pool is 2773 MB (70% of 3962 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1650 with Max-Q Design
    VendorId    : 10de
    DeviceId    : 1f9d
    SubSysId    : 12f41462
    Revision    : 00a1
    DedicatedVideoMemory : 4154458112 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496574464 bytes
    AdapterLuid : 0 64388
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 15 characters bigger than the processId version (D:/UE4_Study_MMO/UEStudyForMMO/Intermediate/Shaders/WorkingDirectory/23208/).
Cleaned the shader compiler working directory 'C:/Users/dltkd/AppData/Local/Temp/UnrealShaderWorkingDir/F459F8794E0025D9F0C2F0BEA00D9190/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/dltkd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/dltkd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=124.24MBs, RandomWriteSpeed=102.60MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/dltkd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0041 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027666559300][000002765D202A80 49] Windows
Profiles: [0000027666559300][000002765D202A80 49] Windows, [0000027666507000][000002765C788C00 49] WindowsNoEditor, [000002766655A400][000002765C78CD80 49] WindowsServer, [0000027666507F00][000002765C790F00 49] WindowsClient, [000002766655B300][00000276568D1080 49] IOS, [0000027666505200][00000276568D5200 49] iPadAir, [000002766655BE00][00000276568D9380 49] iPadAir2, [00000276664BA100][00000276568E1640 49] IPadPro, [00000276664BA200][00000276568DD680 49] iPadAir3, [0000027666505B00][00000276568E5800 49] iPadAir4, [00000276664BB100][00000276568E9980 49] iPadMini2, [0000027666507300][00000276568EDB00 49] iPadMini3, [00000276664BBD00][00000276568F0100 49] iPadMini4, [0000027666506400][00000276568F4280 49] iPadMini5, [0000027666509A00][000002765DC22540 49] iPhone6, [0000027666509B00][00000276568F8580 49] iPodTouch6, [000002766655AF00][000002765D1FE800 49] iPhone7, [000002766655B000][000002765DC26840 49] iPodTouch7, [00000276664B9C00][000002765DC2A980 49] iPhone5S, [0000027666559100][000002765DC2EAC0 49] iPhone6Plus, [00000276664B9800][000002765DC36C40 49] iPhone6S, [0000027666558400][000002765DC3ADC0 49] iPhone6SPlus, [00000276664B8E00][000002765DC3EF40 49] iPhone7Plus, [0000027666559700][000002765DC430C0 49] iPhoneSE, [00000276664B8A00][000002765DC47240 49] iPhone8, [0000027666558800][000002765DC4B3C0 49] iPhone8Plus, [00000276664B9A00][000002765DC4F540 49] iPhoneX, [000002766655BD00][000002765DC536C0 49] iPhoneXS, [0000027666508200][000002765DB9D840 49] iPhoneXSMax, [00000276664B8D00][000002765DBA19C0 49] iPhoneXR, [0000027666508C00][000002765DBA5B40 49] iPhone11, [00000276664BAE00][000002765DBA8140 49] iPhone11Pro, [0000027666509500][000002765DBAC2C0 49] iPhone11ProMax, [00000276664BBA00][000002765DBB0440 49] iPhoneSE2, [0000027666508400][000002765DBB45C0 49] iPhone12Mini, [00000276664B9200][000002765DBB8740 49] iPhone12, [000002766650BC00][000002765DBBC8C0 49] iPhone12Pro, [00000276664BA000][000002765DC32A00 49] iPhone12ProMax, [000002766650AC00][000002765DBC0B40 49] iPadPro105, [000002766655A100][000002765DBC4C80 49] iPadPro129, [0000027666509100][000002765DBC8DC0 49] iPadPro97, [0000027666559000][000002765DBD0F40 49] iPadPro2_129, [0000027666508D00][000002765DBD50C0 49] iPad5, [0000027666559D00][000002765DBD9240 49] iPad6, [0000027666508600][000002765C4613C0 49] iPad7, [000002766655AE00][000002765C465540 49] iPad8, [000002766650B000][000002765C4696C0 49] iPadPro11, [0000027666559B00][000002765C46D840 49] iPadPro2_11, [0000027666508A00][000002765C4719C0 49] iPadPro3_129, [0000027666558500][000002765C475B40 49] iPadPro4_129, [000002766650AD00][000002765C478140 49] AppleTV, [0000027666558700][000002765C47C2C0 49] AppleTV4K, [000002766650A600][000002765C480440 49] TVOS, [000002766655B100][000002765C4845C0 49] Mac, [000002766650B600][000002765C488740 49] MacClient, [000002766655B900][000002765C48C8C0 49] MacNoEditor, [000002766650BF00][000002765C490A40 49] MacServer, [0000027666558E00][000002765DBCCB80 49] Linux, [0000027666509C00][000002765C494CC0 49] LinuxAArch64, [000002766655B700][000002765C498E00 49] LinuxNoEditor, [000002766650A400][000002765C49CF40 49] LinuxAArch64NoEditor, [0000027666558F00][000002765C4A50C0 49] LinuxClient, [0000027666509300][000002765C4A9240 49] LinuxAArch64Client, [000002766655B500][000002765C4AD3C0 49] LinuxServer, [0000027666509200][000002765C4B1540 49] LinuxAArch64Server, [000002766655A500][000002765C4B56C0 49] Android, [0000027666509900][000002765C4B9840 49] Android_Low, [0000027666558D00][000002765C4C19C0 49] Android_Mid, [000002766650AE00][000002765C4C5B40 49] Android_High, [000002766655A000][000002765C4C8140 49] Android_Default, [000002766650A800][000002765C4CC2C0 49] Android_Adreno4xx, [000002766655BC00][000002765C4D0440 49] Android_Adreno5xx_Low, [000002766650AF00][000002765C4D45C0 49] Android_Adreno5xx, [000002766655BF00][000002765C4D8740 49] Android_Adreno6xx, [000002766650B200][000002765C4DC8C0 49] Android_Adreno6xx_Vulkan, [000002766655A700][000002765C4E0A40 49] Android_Mali_T6xx, [0000027666508E00][000002765C4E4BC0 49] Android_Mali_T7xx, [000002766655A200][000002765C4E8D40 49] Android_Mali_T8xx, [0000027666509600][000002765C4A0E80 49] Android_Mali_G71, [0000027666558C00][000002765C4ECFC0 49] Android_Mali_G72, [0000027666509F00][000002765C4F1100 49] Android_Mali_G72_Vulkan, [000002766655B400][000002765C4F9280 49] Android_Mali_G76, [000002766650B700][000002765C4FD400 49] Android_Mali_G76_Vulkan, [0000027666558A00][000002765C501580 49] Android_Mali_G77, [0000027666508900][000002765C505700 49] Android_Mali_G77_Vulkan, [000002766655AD00][0000027666DF1880 49] Android_Mali_G78, [000002766650BD00][0000027666DF5A00 49] Android_Mali_G78_Vulkan, [0000027666506700][0000027666DF9B80 49] Android_Mali_G710, [00000276664BAF00][0000027666DFC180 49] Android_Mali_G710_Vulkan, [0000027666507C00][0000027666E00300 49] Android_Vulkan_SM5, [00000276664BAA00][0000027666E04480 49] Android_PowerVR_G6xxx, [0000027666504400][0000027666E08600 49] Android_PowerVR_GT7xxx, [00000276664BA700][0000027666E0C780 49] Android_PowerVR_GE8xxx, [0000027666504600][0000027666E10900 49] Android_PowerVR_GM9xxx, [00000276664BA800][0000027666E14A80 49] Android_PowerVR_GM9xxx_Vulkan, [0000027666505700][0000027666E18C00 49] Android_TegraK1, [00000276664BB400][0000027666E1CD80 49] Android_Unknown_Vulkan, [0000027666504700][0000027666E20F00 49] Lumin, [00000276664BAD00][000002765C4F5040 49] Lumin_Desktop, [0000027666506000][0000027666E25180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UEStudyForMMO 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1811843857)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AC004F6A45C8C5583B524AB465967F7A | Instance: AE04BF2D440D2E5134EAD9AA37DA8A8E (MSI-23208).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
