Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.251535
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Platform Memory Stats for Windows
Process Physical Memory: 147.69 MB used, 147.70 MB peak
Process Virtual Memory: 128.27 MB used, 128.27 MB peak
Physical Memory: 12249.75 MB used,  20433.31 MB free, 32683.05 MB total
Virtual Memory: 134185016.00 MB used,  32710.45 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (Feature Level 11_0)
      5991/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
Creating new Direct3DDevice
    GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1660 SUPER' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 SUPER
  Driver Version: 460.89 (internal:27.21.14.6089, unified:460.89)
     Driver Date: 12-11-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/Intermediate/Shaders/WorkingDirectory/4100/).
Cleaned the shader compiler working directory 'C:/Users/user1/AppData/Local/Temp/UnrealShaderWorkingDir/862461284D10F6FDAB6D3A86520B6D42/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=486.57MBs, RandomWriteSpeed=272.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001FEDB663700][000001FED26B76C0 49] Windows
Profiles: [000001FEDB663700][000001FED26B76C0 49] Windows, [000001FEDB65CB00][000001FED26BF840 49] WindowsNoEditor, [000001FEDB660B00][000001FED26C39C0 49] WindowsServer, [000001FEDB65EC00][000001FED26C7B40 49] WindowsClient, [000001FEDB662C00][000001FED2486140 49] IOS, [000001FEDB65F600][000001FED248A2C0 49] iPadAir, [000001FEDB663500][000001FED248E440 49] iPadAir2, [000001FEDB60F800][000001FED2496700 49] IPadPro, [000001FEDB60F900][000001FED2492740 49] iPadAir3, [000001FEDB660300][000001FED26BA880 49] iPadAir4, [000001FEDB60D000][000001FED249A9C0 49] iPadMini2, [000001FEDB661A00][000001FED249EB00 49] iPadMini3, [000001FEDB60E700][000001FED24A6C80 49] iPadMini4, [000001FEDB663400][000001FED24AAE00 49] iPadMini5, [000001FEDB657100][000001FED24B30C0 49] iPhone6, [000001FEDB657200][000001FED24AF100 49] iPodTouch6, [000001FEDB60E100][000001FED24BB3C0 49] iPhone7, [000001FEDB60E200][000001FED24B7400 49] iPodTouch7, [000001FEDB654F00][000001FED88BD580 49] iPhone5S, [000001FEDB60DC00][000001FED88C1700 49] iPhone6Plus, [000001FEDB656800][000001FED88C5880 49] iPhone6S, [000001FEDB60EB00][000001FED88C9A00 49] iPhone6SPlus, [000001FEDB657F00][000001FED88CDB80 49] iPhone7Plus, [000001FEDB60DF00][000001FED88D0180 49] iPhoneSE, [000001FEDB655100][000001FED88D4300 49] iPhone8, [000001FEDB60D500][000001FED88D8480 49] iPhone8Plus, [000001FEDB654100][000001FED88DC600 49] iPhoneX, [000001FEDB60F600][000001FED88E0780 49] iPhoneXS, [000001FEDB654800][000001FED88E4900 49] iPhoneXSMax, [000001FEDB60DB00][000001FED24A2A40 49] iPhoneXR, [000001FEDB656D00][000001FED8904B80 49] iPhone11, [000001FEDB60D400][000001FED890CCC0 49] iPhone11Pro, [000001FEDB656400][000001FED891CE40 49] iPhone11ProMax, [000001FEDB60CA00][000001FED4F98FC0 49] iPhoneSE2, [000001FEDB654C00][000001FED502F140 49] iPhone12Mini, [000001FEDB60CB00][000001FED504B2C0 49] iPhone12, [000001FEDB657900][000001FED50ED440 49] iPhone12Pro, [000001FEDB60F300][000001FEDE1315C0 49] iPhone12ProMax, [000001FEDB655200][000001FEDE1E5740 49] iPadPro105, [000001FEDB60FA00][000001FED908B8C0 49] iPadPro129, [000001FEDB656600][000001FED908FA40 49] iPadPro97, [000001FEDB60F100][000001FED909BBC0 49] iPadPro2_129, [000001FEDB656A00][000001FED909E1C0 49] iPad5, [000001FEDB60E400][000001FECD36A340 49] iPad6, [000001FEDB655D00][000001FED4FA04C0 49] iPad7, [000001FEDB60E600][000001FED4FA4640 49] iPad8, [000001FEDB656300][000001FED4FA87C0 49] iPadPro11, [000001FEDB60C700][000001FED4FAC940 49] iPadPro2_11, [000001FEDB657700][000001FED4FB8AC0 49] iPadPro3_129, [000001FEDB60D200][000001FED8918C00 49] iPadPro4_129, [000001FEDB656B00][000001FED4FC4D40 49] AppleTV, [000001FEDB60DA00][000001FED4FC8E80 49] AppleTV4K, [000001FEDB655500][000001FED5020FC0 49] TVOS, [000001FEDB60CD00][000001FED5029140 49] Mac, [000001FEDB65DF00][000001FEDECED2C0 49] MacClient, [000001FEDB6E5100][000001FEDECF1440 49] MacNoEditor, [000001FEDB65C100][000001FEDED055C0 49] MacServer, [000001FEDB6E5C00][000001FEDED0D740 49] Linux, [000001FEDB65CD00][000001FEDED158C0 49] LinuxAArch64, [000001FEDB6E5800][000001FEDED19A40 49] LinuxNoEditor, [000001FEDB65CE00][000001FEDED43BC0 49] LinuxAArch64NoEditor, [000001FEDB6E5900][000001FEDED4A1C0 49] LinuxClient, [000001FEDB65EA00][000001FEDE4D0340 49] LinuxAArch64Client, [000001FEDB6E4900][000001FEDE5044C0 49] LinuxServer, [000001FEDB65C200][000001FEDE514640 49] LinuxAArch64Server, [000001FEDB6E4B00][000001FEDE5187C0 49] Android, [000001FEDB65DA00][000001FEDE51C940 49] Android_Low, [000001FEDB6E6100][000001FED9134AC0 49] Android_Mid, [000001FEDB65D900][000001FEDE520C40 49] Android_High, [000001FEDB6E5F00][000001FED5024D80 49] Android_Default, [000001FEDB65CA00][000001FEDE524EC0 49] Android_Adreno4xx, [000001FEDB6E5600][000001FEDE4A5000 49] Android_Adreno5xx_Low, [000001FEDB65F900][000001FEDE529140 49] Android_Adreno5xx, [000001FEDB6E4C00][000001FED50DD2C0 49] Android_Adreno6xx, [000001FEDB65D600][000001FED50E1440 49] Android_Adreno6xx_Vulkan, [000001FEDB6E4300][000001FED50E55C0 49] Android_Mali_T6xx, [000001FEDB65E400][000001FEDF155740 49] Android_Mali_T7xx, [000001FEDB6E6600][000001FEDF1598C0 49] Android_Mali_T8xx, [000001FEDB60FF00][000001FEDF15DA40 49] Android_Mali_G71, [000001FEDB6E5D00][000001FEDE1CFBC0 49] Android_Mali_G72, [000001FEDB60CF00][000001FEDE1D61C0 49] Android_Mali_G72_Vulkan, [000001FEDB6E4700][000001FEDE1DA340 49] Android_Mali_G76, [000001FEDB60C400][000001FEDE1DE4C0 49] Android_Mali_G76_Vulkan, [000001FEDB6E4A00][000001FED4F7C640 49] Android_Mali_G77, [000001FEDB60E000][000001FED4F807C0 49] Android_Mali_G77_Vulkan, [000001FEDB6E6200][000001FED4F84940 49] Android_Mali_G78, [000001FEDB60DE00][000001FED4F88AC0 49] Android_Mali_G78_Vulkan, [000001FEDB6E5E00][000001FED4F8CC40 49] Android_Mali_G710, [000001FEDB60D700][000001FED4F90DC0 49] Android_Mali_G710_Vulkan, [000001FEDB6E4F00][000001FED4F94F40 49] Android_Vulkan_SM5, [000001FEDB60C100][000001FEDE52D080 49] Android_PowerVR_G6xxx, [000001FEDB6E4800][000001FEDED611C0 49] Android_PowerVR_GT7xxx, [000001FEDB60FC00][000001FEDED65300 49] Android_PowerVR_GE8xxx, [000001FEDB6E5000][000001FEDED6D480 49] Android_PowerVR_GM9xxx, [000001FEDB60C800][000001FED90E5600 49] Android_PowerVR_GM9xxx_Vulkan, [000001FEDB6E5300][000001FED90E9780 49] Android_TegraK1, [000001FEDB60C900][000001FED50E9900 49] Android_Unknown_Vulkan, [000001FEDB6E6300][000001FED90EDA80 49] Lumin, [000001FEDB60C500][000001FED90F1C00 49] Lumin_Desktop, [000001FEDB6E7000][000001FED90F4200 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UEStudyForMMO 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1811843857)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D53AF05C49A5A9F20CCDDF8A50C729D1 | Instance: 028A38F341B301114A1E6CBC58B2B76C (DESKTOP-52MEI6H-4100).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
WeaponSocket is exist
'{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'Blueprint /Game/Blueprint/BP_MyPlayerController.BP_MyPlayerController' 오브젝트를 찾는 데 실패했습니다.
CDO Constructor (MyGameModeBase): Failed to find Blueprint'/Game/Blueprint/BP_MyPlayerController.BP_MyPlayerController'

