Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.191601
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 147.66 MB used, 147.67 MB peak
Process Virtual Memory: 126.22 MB used, 126.22 MB peak
Physical Memory: 16059.90 MB used,  16623.15 MB free, 32683.05 MB total
Virtual Memory: 134186200.00 MB used,  31529.63 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (Feature Level 11_0)
      5991/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
Creating new Direct3DDevice
    GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1660 SUPER' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 SUPER
  Driver Version: 460.89 (internal:27.21.14.6089, unified:460.89)
     Driver Date: 12-11-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/Intermediate/Shaders/WorkingDirectory/4084/).
Cleaned the shader compiler working directory 'C:/Users/user1/AppData/Local/Temp/UnrealShaderWorkingDir/C2EAB7664DFCA1C1DBEB88B086E1F823/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=454.46MBs, RandomWriteSpeed=237.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020D4494C900][0000020D3B9C72C0 49] Windows
Profiles: [0000020D4494C900][0000020D3B9C72C0 49] Windows, [0000020D4492B800][0000020D349AB440 49] WindowsNoEditor, [0000020D4494F500][0000020D349AF5C0 49] WindowsServer, [0000020D44928E00][0000020D349B3740 49] WindowsClient, [0000020D4494F800][0000020D349B78C0 49] IOS, [0000020D4492A800][0000020D39F3FA40 49] iPadAir, [0000020D4494E000][0000020D39F43BC0 49] iPadAir2, [0000020D448D8A00][0000020D39F4A300 49] IPadPro, [0000020D448D8B00][0000020D39F46340 49] iPadAir3, [0000020D44929900][0000020D39F4E4C0 49] iPadAir4, [0000020D448DB400][0000020D4318C640 49] iPadMini2, [0000020D4492AA00][0000020D42FF4780 49] iPadMini3, [0000020D448D9700][0000020D431908C0 49] iPadMini4, [0000020D4494D100][0000020D43194A00 49] iPadMini5, [0000020D448E0300][0000020D431A0C80 49] iPhone6, [0000020D448E0400][0000020D43198CC0 49] iPodTouch6, [0000020D448CBF00][0000020D431A8F80 49] iPhone7, [0000020D448CBE00][0000020D431A4FC0 49] iPodTouch7, [0000020D4492A500][0000020D431AD140 49] iPhone5S, [0000020D448C9A00][0000020D431B12C0 49] iPhone6Plus, [0000020D448E0200][0000020D431B5440 49] iPhone6S, [0000020D448C8600][0000020D431B95C0 49] iPhone6SPlus, [0000020D448E2900][0000020D431BD740 49] iPhone7Plus, [0000020D448CB100][0000020D431C18C0 49] iPhoneSE, [0000020D448E2200][0000020D431C5A40 49] iPhone8, [0000020D448CBB00][0000020D431C9BC0 49] iPhone8Plus, [0000020D448E0800][0000020D431CC1C0 49] iPhoneX, [0000020D448C9600][0000020D431D0340 49] iPhoneXS, [0000020D448E3C00][0000020D431D44C0 49] iPhoneXSMax, [0000020D448C8700][0000020D431D8640 49] iPhoneXR, [0000020D448E1300][0000020D431DC7C0 49] iPhone11, [0000020D448CA700][0000020D431E0940 49] iPhone11Pro, [0000020D448E1000][0000020D4319CA80 49] iPhone11ProMax, [0000020D448CAA00][0000020D431E4BC0 49] iPhoneSE2, [0000020D448E1400][0000020D431E8D00 49] iPhone12Mini, [0000020D448CA400][0000020D431F0E80 49] iPhone12, [0000020D448E0D00][0000020D431F5000 49] iPhone12Pro, [0000020D448CAB00][0000020D43211180 49] iPhone12ProMax, [0000020D448E3000][0000020D43289300 49] iPadPro105, [0000020D448C8200][0000020D43295480 49] iPadPro129, [0000020D448E2B00][0000020D43317600 49] iPadPro97, [0000020D448CA600][0000020D433AD780 49] iPadPro2_129, [0000020D448E3B00][0000020D433B1900 49] iPad5, [0000020D448CA200][0000020D433B5A80 49] iPad6, [0000020D448E0F00][0000020D433B9C00 49] iPad7, [0000020D448C9D00][0000020D433BC200 49] iPad8, [0000020D448E0900][0000020D465F6380 49] iPadPro11, [0000020D448C8F00][0000020D3A2F4500 49] iPadPro2_11, [0000020D448E3200][0000020D3A300680 49] iPadPro3_129, [0000020D448CBC00][0000020D3A304800 49] iPadPro4_129, [0000020D448E0C00][0000020D467AA980 49] AppleTV, [0000020D448CA100][0000020D419C4B00 49] AppleTV4K, [0000020D448E3100][0000020D431ECC40 49] TVOS, [0000020D448CB400][0000020D467AED80 49] Mac, [0000020D448E3800][0000020D467B2EC0 49] MacClient, [0000020D448C9E00][0000020D467C3040 49] MacNoEditor, [0000020D448E3F00][0000020D467C71C0 49] MacServer, [0000020D448CAE00][0000020D3A315340 49] Linux, [0000020D448E0B00][0000020D3B0BF4C0 49] LinuxAArch64, [0000020D448C9F00][0000020D3B0C3640 49] LinuxNoEditor, [0000020D448E1B00][0000020D3B0C77C0 49] LinuxAArch64NoEditor, [0000020D448CB900][0000020D3B0CB940 49] LinuxClient, [0000020D448E3500][0000020D3B0DFAC0 49] LinuxAArch64Client, [0000020D448CA300][0000020D3B0E20C0 49] LinuxServer, [0000020D448E0500][0000020D3B0EE240 49] LinuxAArch64Server, [0000020D448C8D00][0000020D3B0F23C0 49] Android, [0000020D448E1900][0000020D4677E540 49] Android_Low, [0000020D448CB600][0000020D4321C6C0 49] Android_Mid, [0000020D448E2D00][0000020D43224840 49] Android_High, [0000020D448CB800][0000020D432549C0 49] Android_Default, [0000020D448E2100][0000020D43298B40 49] Android_Adreno4xx, [0000020D448C8900][0000020D432A8CC0 49] Android_Adreno5xx_Low, [0000020D448DB600][0000020D467BEE00 49] Android_Adreno5xx, [0000020D44928900][0000020D432E6F40 49] Android_Adreno6xx, [0000020D448D9800][0000020D4330B080 49] Android_Adreno6xx_Vulkan, [0000020D44928F00][0000020D4330F1C0 49] Android_Mali_T6xx, [0000020D448D9200][0000020D473CB340 49] Android_Mali_T7xx, [0000020D4492B900][0000020D473CF4C0 49] Android_Mali_T8xx, [0000020D448D9E00][0000020D43229640 49] Android_Mali_G71, [0000020D44928500][0000020D4336F7C0 49] Android_Mali_G72, [0000020D448D8600][0000020D43373940 49] Android_Mali_G72_Vulkan, [0000020D44929200][0000020D433A7AC0 49] Android_Mali_G76, [0000020D448D8100][0000020D470960C0 49] Android_Mali_G76_Vulkan, [0000020D44929F00][0000020D470DA240 49] Android_Mali_G77, [0000020D448D8C00][0000020D470DE3C0 49] Android_Mali_G77_Vulkan, [0000020D44928A00][0000020D470E2540 49] Android_Mali_G78, [0000020D448DAC00][0000020D470EA6C0 49] Android_Mali_G78_Vulkan, [0000020D4492B600][0000020D465AE840 49] Android_Mali_G710, [0000020D448DA400][0000020D465B29C0 49] Android_Mali_G710_Vulkan, [0000020D4492A700][0000020D465B6B40 49] Android_Vulkan_SM5, [0000020D448DBB00][0000020D465BACC0 49] Android_PowerVR_G6xxx, [0000020D4492B400][0000020D465BEE40 49] Android_PowerVR_GT7xxx, [0000020D448DA300][0000020D43312F80 49] Android_PowerVR_GE8xxx, [0000020D4492AE00][0000020D465C30C0 49] Android_PowerVR_GM9xxx, [0000020D448DBF00][0000020D465C7200 49] Android_PowerVR_GM9xxx_Vulkan, [0000020D44929600][0000020D465CB340 49] Android_TegraK1, [0000020D448D8400][0000020D465D34C0 49] Android_Unknown_Vulkan, [0000020D4492AD00][0000020D465D7640 49] Lumin, [0000020D448D8500][0000020D465DB7C0 49] Lumin_Desktop, [0000020D44928D00][0000020D465DF940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UEStudyForMMO 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1811843857)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 87AEC927494616D95FA245ACB44D3706 | Instance: 0DED69A14D86E7292D1CFEAAB8425FD7 (DESKTOP-52MEI6H-4084).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
WeaponSocket is exist
'{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'Blueprint /Game/Blueprint/BP_MyPlayerController.BP_MyPlayerController' 오브젝트를 찾는 데 실패했습니다.
CDO Constructor (MyGameModeBase): Failed to find Blueprint'/Game/Blueprint/BP_MyPlayerController.BP_MyPlayerController'

