Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.195672
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Process Physical Memory: 146.56 MB used, 146.56 MB peak
Process Virtual Memory: 123.20 MB used, 123.20 MB peak
Physical Memory: 10841.93 MB used,  21841.12 MB free, 32683.05 MB total
Virtual Memory: 134183928.00 MB used,  33796.81 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (Feature Level 11_0)
      5991/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16341 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
Creating new Direct3DDevice
    GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1660 SUPER' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 SUPER
  Driver Version: 460.89 (internal:27.21.14.6089, unified:460.89)
     Driver Date: 12-11-2020
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 SUPER
    VendorId    : 10de
    DeviceId    : 21c4
    SubSysId    : 13d310de
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17135333376 bytes
    AdapterLuid : 0 65593
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/Intermediate/Shaders/WorkingDirectory/22640/).
Cleaned the shader compiler working directory 'C:/Users/user1/AppData/Local/Temp/UnrealShaderWorkingDir/E17FED50403DB6849E1E78BAF21DC1FA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/user1/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/user1/UE4_Study_MMO/UEStudyForMMO/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=426.17MBs, RandomWriteSpeed=149.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020AC03E8900][0000020AAFE73600 49] Windows
Profiles: [0000020AC03E8900][0000020AAFE73600 49] Windows, [0000020AC03AB800][0000020AC1065780 49] WindowsNoEditor, [0000020AC03EB500][0000020AC10E7900 49] WindowsServer, [0000020AC03A8E00][0000020AC117DA80 49] WindowsClient, [0000020AC03EB800][0000020AC1199C00 49] IOS, [0000020AC03AA800][0000020AC123A200 49] iPadAir, [0000020AC03EA000][0000020AC12EE380 49] iPadAir2, [0000020AC00E8A00][0000020AC13B6640 49] IPadPro, [0000020AC00E8B00][0000020AC12F2680 49] iPadAir3, [0000020AC03A9900][0000020AAFE767C0 49] iPadAir4, [0000020AC00EB400][0000020AC13C2900 49] iPadMini2, [0000020AC03AAA00][0000020AC13C6A40 49] iPadMini3, [0000020AC00E9700][0000020ABC726B80 49] iPadMini4, [0000020AC03E9100][0000020AC13D6D00 49] iPadMini5, [0000020ABFED8300][0000020AC13DEFC0 49] iPhone6, [0000020ABFED8400][0000020AC13DB000 49] iPodTouch6, [0000020ABFD77F00][0000020AB05732C0 49] iPhone7, [0000020ABFD77E00][0000020AC13EB300 49] iPodTouch7, [0000020AC03AA500][0000020AB0577480 49] iPhone5S, [0000020ABFD75A00][0000020AB0583600 49] iPhone6Plus, [0000020ABFED8200][0000020AB0587780 49] iPhone6S, [0000020ABFD74600][0000020AC17BD900 49] iPhone6SPlus, [0000020ABFEDA900][0000020AC17C1A80 49] iPhone7Plus, [0000020ABFD77100][0000020AC17C5C00 49] iPhoneSE, [0000020ABFEDA200][0000020AC1678200 49] iPhone8, [0000020ABFD77B00][0000020AC167C380 49] iPhone8Plus, [0000020ABFED8800][0000020AC1690500 49] iPhoneX, [0000020ABFD75600][0000020AC1698680 49] iPhoneXS, [0000020ABFEDBC00][0000020AC17C8800 49] iPhoneXSMax, [0000020ABFD74700][0000020AC13D2940 49] iPhoneXR, [0000020ABFED9300][0000020AC17CCA80 49] iPhone11, [0000020ABFD76700][0000020AC17F6BC0 49] iPhone11Pro, [0000020ABFED9000][0000020AC14F8D00 49] iPhone11ProMax, [0000020ABFD76A00][0000020AB87B8E80 49] iPhoneSE2, [0000020ABFED9400][0000020AB87D1000 49] iPhone12Mini, [0000020ABFD76400][0000020AB87D5180 49] iPhone12, [0000020ABFED8D00][0000020AB87D9300 49] iPhone12Pro, [0000020ABFD76B00][0000020AB87DD480 49] iPhone12ProMax, [0000020ABFEDB000][0000020AC10D9600 49] iPadPro105, [0000020ABFD74200][0000020AC10DD780 49] iPadPro129, [0000020ABFEDAB00][0000020AC10E1900 49] iPadPro97, [0000020ABFD76600][0000020AC104BA80 49] iPadPro2_129, [0000020ABFEDBB00][0000020AC14FDC00 49] iPad5, [0000020ABFD76200][0000020AC104E200 49] iPad6, [0000020ABFED8F00][0000020AC1052380 49] iPad7, [0000020ABFD75D00][0000020AC1056500 49] iPad8, [0000020ABFED8900][0000020AC1234680 49] iPadPro11, [0000020ABFD74F00][0000020AC12D8800 49] iPadPro2_11, [0000020ABFEDB200][0000020AC12DC980 49] iPadPro3_129, [0000020ABFD77C00][0000020AC12E4B00 49] iPadPro4_129, [0000020ABFED8C00][0000020AB87ACC40 49] AppleTV, [0000020ABFD76100][0000020AC115CD80 49] AppleTV4K, [0000020ABFEDB100][0000020AC1160EC0 49] TVOS, [0000020ABFD77400][0000020AC1169040 49] Mac, [0000020ABFEDB800][0000020AC116D1C0 49] MacClient, [0000020ABFD75E00][0000020AC1171340 49] MacNoEditor, [0000020ABFEDBF00][0000020AC11754C0 49] MacServer, [0000020ABFD76E00][0000020AC1179640 49] Linux, [0000020ABFED8B00][0000020AC15CF7C0 49] LinuxAArch64, [0000020ABFD75F00][0000020AC15D3940 49] LinuxNoEditor, [0000020ABFED9B00][0000020AC15D7AC0 49] LinuxAArch64NoEditor, [0000020ABFD77900][0000020AC15DA0C0 49] LinuxClient, [0000020ABFEDB500][0000020AC15DE240 49] LinuxAArch64Client, [0000020ABFD76300][0000020AC15E23C0 49] LinuxServer, [0000020ABFED8500][0000020AC15E6540 49] LinuxAArch64Server, [0000020ABFD74D00][0000020AC15EA6C0 49] Android, [0000020ABFED9900][0000020AC15EE840 49] Android_Low, [0000020ABFD77600][0000020AC15F29C0 49] Android_Mid, [0000020ABFEDAD00][0000020AC15F6B40 49] Android_High, [0000020ABFD77800][0000020AC15FACC0 49] Android_Default, [0000020ABFEDA100][0000020AC1164E00 49] Android_Adreno4xx, [0000020ABFD74900][0000020AC15FEF40 49] Android_Adreno5xx_Low, [0000020AC00EB600][0000020AC1603080 49] Android_Adreno5xx, [0000020AC03A8900][0000020AC16071C0 49] Android_Adreno6xx, [0000020AC00E9800][0000020AC160F340 49] Android_Adreno6xx_Vulkan, [0000020AC03A8F00][0000020AC16134C0 49] Android_Mali_T6xx, [0000020AC00E9200][0000020AC1617640 49] Android_Mali_T7xx, [0000020AC03AB900][0000020AC161B7C0 49] Android_Mali_T8xx, [0000020AC00E9E00][0000020AC161F940 49] Android_Mali_G71, [0000020AC03A8500][0000020AC1623AC0 49] Android_Mali_G72, [0000020AC00E8600][0000020AC10680C0 49] Android_Mali_G72_Vulkan, [0000020AC03A9200][0000020AC106C240 49] Android_Mali_G76, [0000020AC00E8100][0000020AC12D43C0 49] Android_Mali_G76_Vulkan, [0000020AC03A9F00][0000020AC1070540 49] Android_Mali_G77, [0000020AC00E8C00][0000020AC10746C0 49] Android_Mali_G77_Vulkan, [0000020AC03A8A00][0000020AC1078840 49] Android_Mali_G78, [0000020AC00EAC00][0000020AC107C9C0 49] Android_Mali_G78_Vulkan, [0000020AC03AB600][0000020AC1080B40 49] Android_Mali_G710, [0000020AC00EA400][0000020AC1674CC0 49] Android_Mali_G710_Vulkan, [0000020AC03AA700][0000020AC10B0E40 49] Android_Vulkan_SM5, [0000020AC00EBB00][0000020AC160AF80 49] Android_PowerVR_G6xxx, [0000020AC03AB400][0000020AC10B50C0 49] Android_PowerVR_GT7xxx, [0000020AC00EA300][0000020AC15AB200 49] Android_PowerVR_GE8xxx, [0000020AC03AAE00][0000020AC15C9340 49] Android_PowerVR_GM9xxx, [0000020AC00EBF00][0000020AC11234C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000020AC03A9600][0000020AC1137640 49] Android_TegraK1, [0000020AC00E8400][0000020AC113B7C0 49] Android_Unknown_Vulkan, [0000020AC03AAD00][0000020AC113F940 49] Lumin, [0000020AC00E8500][0000020AC1143AC0 49] Lumin_Desktop, [0000020AC03A8D00][0000020AC11460C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UEStudyForMMO 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1811843857)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 668E5DFD494A9B98F55F5CA28016A962 | Instance: 07D3463642736CC9469B82872D8496FC (DESKTOP-52MEI6H-22640).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
